Vendor No. (Sage),Vendor Name
0000002,Patagonia
0000004,The North Face
0000005,Altra
0000007,Columbia Sportswear
0000008,Scientific Anglers LLC
0000010,Acorn Products
0000015,Yak Attack
0000019,Lowcountry Outdoor dba Flymen Fishing Company
0000032,Accent & Cannon
0000034,Mountain Hardwear
0000035,Aquabound Technology
0000042,Backpacker's Pantry
0000044,Tenkara USA
0000045,Potomac Appalachian Trail Club
0000049,Kuhl
0000053,Good To-Go
0000059,Temple Fork Outfitters
0000064,River Medlin
0000068,Hungry Hills Farm
0000071,Carolina Creative
0000079,Chaco Sandals
0000081,Chums
0000083,Nocqua
0000086,Free Fly Apparel
0000093,"Korkers Products, LLC"
0000095,"Hareline Dubbin, Inc"
0000097,Crazy Creek Products Inc
0000103,National Book Network
0000105,Icebreaker
0000107,Hickory Brands Inc.
0000108,BearVault Inc.
0000109,Deckers
0000109,Deckers (TEVA)
0000112,Feelfree US LLC
0000114,Duck Head LLC
0000115,TOPO ATHLETIC
0000116,JESS & JANE
0000120,Chubbies Inc
0000121,Eagle Creek
0000127,Essex Industries
0000128,Ex Officio LLC
0000129,"Hestra Gloves, LLC"
0000131,Rab
0000132,The Strike Indicator Company
0000135,Goorin Bros
0000139,"Freestyle Brands, LLC"
0000151,IceMule Company
0000153,Gregory Mountain Products
0000159,Oat NYC
0000160,Arcade Belts Inc
0000164,Nomadix
0000165,Owala
0000168,Toad & Co
0000174,North Country Flies and Angling
0000178,Jag Manufacturing
0000181,Johnson Outdoors
0000185,Kavu
0000189,Kingfisher Maps Inc
0000196,Leatherman Tools
0000197,Leegin Creative Leather
0000199,Leki
0000202,Counter Assault
0000203,Bedrock Sandals
0000205,Marine Layer
0000207,Oros Fly Fishing
0000208,Panache Apparel
0000210,Vuori
0000211,"Little Kamper, LP"
0000212,Joy Susan
0000213,"Breeo, LLC"
0000222,Badfish
0000227,Newport Vessels
0000230,Thread Wallets
0000231,Gear Aid (McNett)
0000232,NOCS Provisions
0000234,"Socksmith Design, Inc"
0000236,Trailex Inc.
0000237,AdventureKEEN
0000242,Rhythm
0000250,Pisgah Map Co. LLC
0000251,Lock Laces
0000253,Purple Lizard Maps
0000258,Darn Tough
0000259,Dovetail
0000266,Royal Robbins
0000268,"Opinel USA, Inc"
0000270,Salomon
0000272,Gentle Fawn
0000280,Seattle Sports
0000286,Simms
0000290,Smith Sport Optics
0000291,Scout Curated Wears
0000298,Smartwool
0000301,New River Gear
0000310,Highland Creek Puzzles
0000311,Northwest River Supplies Inc
0000321,Sportif USA
0000334,Dapper Ink LLC
0000337,Groove Life Corp
0000340,"Victorinox Swiss Army, Inc."
0000343,Outdoor Research
0000350,Pelican Products
0000353,"Noso, LLC"
0000366,Tilley Endurables Corp
0000370,National Geographic Maps
0000372,"High N Dry Fishing Products, LLC"
0000377,"Industrial Revolution/UCO, Inc"
0000378,Umpqua Feather Merchants
0000379,Long Leaf Services
0000382,Elder & Co
0000386,GSI Sports Products Inc
0000387,Wapsi Fly
0000389,Outdoor Paths Publishing
0000390,Wenonah Canoe
0000392,Werner Paddles
0000394,Whiting Farms Inc
0000401,Seattle Silver
0000402,Molly Bracken
0000405,Yakima
0000406,Faherty
0000407,"Sendero Provisions Co., LLC"
0000415,NC Trailblazers LLC
0000421,Boonedox Gear & Tackle
0000424,Tahe Outdoors NA
0000425,BioLite
0000433,NuCanoe
0000441,Grand Forest Inc
0000443,WW Norton &Company Inc
0000446,Astral Footwear
0000449,TenTree
0000450,Exped LLC
0000452,PEAK Outdoors
0000455,Seneca Press
0000457,Minnetonka
0000459,Hot Chillys
0000462,KATIN
0000472,Liberty Mountain Sports
0000477,Vejas
0000501,Limmer Boots
0000503,142 Supply Company
0000505,ON Running
0000506,Outdoor Element LLC
0000511,Indygena
0000513,Mountainsmith
0000515,Wild Tribute
0000520,Prana Living LLC
0000528,Paddlers Supply Company
